,num_sims,round,experiment,horizon,electrophile_id,ligand_name,nucleophile_id,yield
18004,187.0,52.0,0.0,52.0,e7,Cy-BippyPhos,nC,0.8232211000009824
18005,187.0,53.0,0.0,53.0,e2,tBPh-CPhos,nB,0.3113430630612205
18006,187.0,54.0,0.0,54.0,e5,Cy-vBRIDP,nD,0.7161030534920702
18007,187.0,55.0,0.0,55.0,e9,JackiePhos,nB,0.12673454703525938
18008,187.0,56.0,0.0,56.0,e1,Cy-DavePhos,nE,0.04088521449674735
18009,187.0,57.0,0.0,57.0,e3,CgMe-PPh,nG,0.693870840573733
18010,187.0,58.0,0.0,58.0,e10,A-caPhos,nI,0.4049690202102659
18011,187.0,59.0,0.0,59.0,e5,Cy-BippyPhos,nD,0.7452121533478554
18012,187.0,60.0,0.0,60.0,e9,PPhtBu2,nE,0.15317274654488514
18013,187.0,61.0,0.0,61.0,e2,P(fur)3,nE,0.12109249824231177
18014,187.0,62.0,0.0,62.0,e4,Et-PhenCar-Phos,nC,0.5137778282322677
18015,187.0,63.0,0.0,63.0,e2,Cy-vBRIDP,nA,0.9280139562522538
18016,187.0,64.0,0.0,64.0,e3,Kwong,nF,0.751341990836228
18017,187.0,65.0,0.0,65.0,e4,CX-PICy,nI,0.049131110362350565
18018,187.0,66.0,0.0,66.0,e2,CgMe-PPh,nD,0.9061905699119336
18019,187.0,67.0,0.0,67.0,e10,Cy-vBRIDP,nD,0.9843096018311139
18020,187.0,68.0,0.0,68.0,e9,Cy-BippyPhos,nG,0.46478882021105844
18021,187.0,69.0,0.0,69.0,e5,tBPh-CPhos,nE,0.21985955173112223
18022,187.0,70.0,0.0,70.0,e7,Cy-vBRIDP,nF,0.47929870017773896
18023,187.0,71.0,0.0,71.0,e7,PCy3 HBF4,nG,0.0
18024,187.0,72.0,0.0,72.0,e10,Kwong,nF,0.8938930828018169
18025,187.0,73.0,0.0,73.0,e9,CgMe-PPh,nC,0.40356850702768715
18026,187.0,74.0,0.0,74.0,e1,PnBu3 HBF4,nA,0.033538713814707063
18027,187.0,75.0,0.0,75.0,e9,Et-PhenCar-Phos,nD,0.6763905107050712
18028,187.0,76.0,0.0,76.0,e2,PPh3,nG,0.1371811438806168
18029,187.0,77.0,0.0,77.0,e4,Kwong,nC,0.13664049521331256
18030,187.0,78.0,0.0,78.0,e1,A-caPhos,nB,0.04609606229142198
18031,187.0,79.0,0.0,79.0,e7,P(o-Anis)3,nC,0.3570385417934203
18032,187.0,80.0,0.0,80.0,e10,JackiePhos,nD,0.9619894282107424
18033,187.0,81.0,0.0,81.0,e10,X-Phos,nG,0.26909978021938563
18034,187.0,82.0,0.0,82.0,e9,JackiePhos,nC,0.3402888306071797
18035,187.0,83.0,0.0,83.0,e4,Cy-vBRIDP,nB,0.0
18036,187.0,84.0,0.0,84.0,e9,Cy-BippyPhos,nA,0.5551684100530536
18037,187.0,85.0,0.0,85.0,e4,PPhMe2,nA,0.0
18038,187.0,86.0,0.0,86.0,e1,MeO-KITPHOS,nG,0.05772455406029879
18039,187.0,87.0,0.0,87.0,e3,CgMe-PPh,nB,0.2170305015470435
18040,187.0,88.0,0.0,88.0,e7,Et-PhenCar-Phos,nC,0.7443135007935773
18041,187.0,89.0,0.0,89.0,e2,PPhtBu2,nE,0.2141985283033928
18042,187.0,90.0,0.0,90.0,e1,Cy-DavePhos,nI,0.007578802183845745
18043,187.0,91.0,0.0,91.0,e3,BrettPhos,nD,0.19688586421207319
18044,187.0,92.0,0.0,92.0,e5,"P(3,5-CF3-Ph)3",nD,0.7269615014964179
18045,187.0,93.0,0.0,93.0,e4,PPh2Me,nC,0.0
18046,187.0,94.0,0.0,94.0,e2,Ph-PhenCar-Phos,nE,0.002935248313701339
18047,187.0,95.0,0.0,95.0,e3,P(fur)3,nI,0.10333447340607371
18048,188.0,0.0,0.0,0.0,e7,A-caPhos,nF,0.1328274541277745
18049,188.0,1.0,0.0,1.0,e7,BrettPhos,nB,0.006706537467230552
18050,188.0,2.0,0.0,2.0,e10,CX-FBu,nI,0.11326772664660484
18051,188.0,3.0,0.0,3.0,e2,CX-PICy,nG,0.12786508394705637
18052,188.0,4.0,0.0,4.0,e5,Cy-DavePhos,nB,0.24820523727080449
18053,188.0,5.0,0.0,5.0,e2,Cy-vBRIDP,nC,0.591401678089823
18054,188.0,6.0,0.0,6.0,e9,Kwong,nA,0.4209461322156132
18055,188.0,7.0,0.0,7.0,e9,MeO-KITPHOS,nI,0.37369206432045404
18056,188.0,8.0,0.0,8.0,e1,P(o-Anis)3,nE,0.0726200206341357
18057,188.0,9.0,0.0,9.0,e5,Et-PhenCar-Phos,nI,0.8679590234640545
18058,188.0,10.0,0.0,10.0,e1,JackiePhos,nG,0.16044985000151907
18059,188.0,11.0,0.0,11.0,e3,"P(3,5-CF3-Ph)3",nE,0.07143086362203174
18060,188.0,12.0,0.0,12.0,e10,P(fur)3,nB,0.29107612738736705
18061,188.0,13.0,0.0,13.0,e2,Ph-PhenCar-Phos,nC,0.6114139698966943
18062,188.0,14.0,0.0,14.0,e1,PPh2Me,nE,0.04666252615313038
18063,188.0,15.0,0.0,15.0,e10,PPhtBu2,nI,0.8224211337896827
18064,188.0,16.0,0.0,16.0,e10,tBPh-CPhos,nB,0.34684817142606866
18065,188.0,17.0,0.0,17.0,e4,PPhMe2,nI,0.0
18066,188.0,18.0,0.0,18.0,e3,Cy-BippyPhos,nA,0.7065412188883603
18067,188.0,19.0,0.0,19.0,e4,PCy3 HBF4,nF,0.1806752523043707
18068,188.0,20.0,0.0,20.0,e5,CgMe-PPh,nF,0.4710660416220753
18069,188.0,21.0,0.0,21.0,e7,PPh3,nD,0.9958253430037467
18070,188.0,22.0,0.0,22.0,e10,X-Phos,nE,0.0935959226806929
18071,188.0,23.0,0.0,23.0,e3,PnBu3 HBF4,nE,0.07267279002281227
18072,188.0,24.0,0.0,24.0,e9,PPh3,nB,0.08611579146274333
18073,188.0,25.0,0.0,25.0,e10,Et-PhenCar-Phos,nG,0.4986371729738086
18074,188.0,26.0,0.0,26.0,e3,PPhtBu2,nE,0.13875537672279908
18075,188.0,27.0,0.0,27.0,e2,Cy-BippyPhos,nB,0.3284195625331717
18076,188.0,28.0,0.0,28.0,e10,Ph-PhenCar-Phos,nF,0.15722965933724983
18077,188.0,29.0,0.0,29.0,e4,Cy-vBRIDP,nD,0.0814370688803937
18078,188.0,30.0,0.0,30.0,e4,CgMe-PPh,nE,0.0309977877786149
18079,188.0,31.0,0.0,31.0,e10,Kwong,nI,0.44837347162573915
18080,188.0,32.0,0.0,32.0,e9,MeO-KITPHOS,nD,0.6506971208307475
18081,188.0,33.0,0.0,33.0,e2,tBPh-CPhos,nE,0.13432593614456043
18082,188.0,34.0,0.0,34.0,e9,P(fur)3,nA,0.001325378623256779
18083,188.0,35.0,0.0,35.0,e2,Cy-DavePhos,nD,0.8600984767103315
18084,188.0,36.0,0.0,36.0,e4,PCy3 HBF4,nA,0.03156483605433674
18085,188.0,37.0,0.0,37.0,e4,JackiePhos,nF,0.14143573352899122
18086,188.0,38.0,0.0,38.0,e2,A-caPhos,nF,0.09240764466838348
18087,188.0,39.0,0.0,39.0,e2,CX-PICy,nD,0.844934148288056
18088,188.0,40.0,0.0,40.0,e4,CX-FBu,nB,0.003611186330700581
18089,188.0,41.0,0.0,41.0,e2,Et-PhenCar-Phos,nE,0.039995288671309644
18090,188.0,42.0,0.0,42.0,e7,X-Phos,nB,0.24145251337028
18091,188.0,43.0,0.0,43.0,e4,PnBu3 HBF4,nC,0.0
18092,188.0,44.0,0.0,44.0,e10,P(o-Anis)3,nA,0.13685257205098517
18093,188.0,45.0,0.0,45.0,e3,"P(3,5-CF3-Ph)3",nD,0.5723115602287895
18094,188.0,46.0,0.0,46.0,e2,PPh2Me,nC,0.6126561714426878
18095,188.0,47.0,0.0,47.0,e1,BrettPhos,nC,0.004772581327773339
18096,188.0,48.0,0.0,48.0,e10,PPhMe2,nF,0.9662268038122928
18097,188.0,49.0,0.0,49.0,e9,Cy-DavePhos,nG,0.4021743761051082
18098,188.0,50.0,0.0,50.0,e7,PPh3,nF,0.578123168434268
18099,188.0,51.0,0.0,51.0,e7,Cy-BippyPhos,nG,0.3885701449233445
18100,188.0,52.0,0.0,52.0,e2,MeO-KITPHOS,nG,0.2917340042609233
18101,188.0,53.0,0.0,53.0,e7,CX-PICy,nB,0.23030477566313212
18102,188.0,54.0,0.0,54.0,e2,PPhMe2,nF,0.6752763886691495
18103,188.0,55.0,0.0,55.0,e3,PPhtBu2,nA,0.3650613273843325
18104,188.0,56.0,0.0,56.0,e10,Kwong,nF,0.8938930828018169
18105,188.0,57.0,0.0,57.0,e10,Ph-PhenCar-Phos,nD,0.19450431269643761
18106,188.0,58.0,0.0,58.0,e2,Cy-vBRIDP,nI,0.6880605476764962
18107,188.0,59.0,0.0,59.0,e7,PPh2Me,nF,0.03319774188221985
18108,188.0,60.0,0.0,60.0,e3,Kwong,nB,0.13828352718505904
18109,188.0,61.0,0.0,61.0,e10,"P(3,5-CF3-Ph)3",nI,0.941711710784077
18110,188.0,62.0,0.0,62.0,e1,PPh3,nC,0.1159616122174597
18111,188.0,63.0,0.0,63.0,e7,PPhMe2,nG,0.0
18112,188.0,64.0,0.0,64.0,e7,"P(3,5-CF3-Ph)3",nI,0.4348939297275991
18113,188.0,65.0,0.0,65.0,e10,CgMe-PPh,nA,0.1556727410455523
18114,188.0,66.0,0.0,66.0,e10,Cy-DavePhos,nC,0.6949319682872127
18115,188.0,67.0,0.0,67.0,e3,tBPh-CPhos,nF,0.8810310712945111
18116,188.0,68.0,0.0,68.0,e7,Cy-BippyPhos,nD,1.0
18117,188.0,69.0,0.0,69.0,e2,Et-PhenCar-Phos,nB,0.30781579365006
18118,188.0,70.0,0.0,70.0,e2,tBPh-CPhos,nI,0.6559331228280183
18119,188.0,71.0,0.0,71.0,e7,Cy-vBRIDP,nC,0.6820459911323365
18120,188.0,72.0,0.0,72.0,e10,Cy-BippyPhos,nC,0.6737699231822453
18121,188.0,73.0,0.0,73.0,e3,PPhtBu2,nG,0.42214668793427734
18122,188.0,74.0,0.0,74.0,e2,MeO-KITPHOS,nF,0.6735229847545438
18123,188.0,75.0,0.0,75.0,e9,X-Phos,nC,0.3631647018503177
18124,188.0,76.0,0.0,76.0,e2,JackiePhos,nA,0.9033456818168843
18125,188.0,77.0,0.0,77.0,e1,P(fur)3,nA,0.13903094918195189
18126,188.0,78.0,0.0,78.0,e2,JackiePhos,nG,0.226362632584802
18127,188.0,79.0,0.0,79.0,e9,CX-PICy,nA,0.22214179192108488
18128,188.0,80.0,0.0,80.0,e5,Cy-DavePhos,nA,0.7763833572037856
18129,188.0,81.0,0.0,81.0,e4,A-caPhos,nF,0.177284613811449
18130,188.0,82.0,0.0,82.0,e10,PCy3 HBF4,nF,0.5031493938885278
18131,188.0,83.0,0.0,83.0,e3,P(o-Anis)3,nE,0.0347685138498739
18132,188.0,84.0,0.0,84.0,e9,Cy-BippyPhos,nB,0.19614551978344988
18133,188.0,85.0,0.0,85.0,e5,Cy-vBRIDP,nI,0.7979626994163204
18134,188.0,86.0,0.0,86.0,e9,"P(3,5-CF3-Ph)3",nA,0.28248248720696867
18135,188.0,87.0,0.0,87.0,e2,tBPh-CPhos,nG,0.21498121859438568
18136,188.0,88.0,0.0,88.0,e5,MeO-KITPHOS,nE,0.20090081346750718
18137,188.0,89.0,0.0,89.0,e10,Cy-DavePhos,nD,0.9577552674723959
18138,188.0,90.0,0.0,90.0,e2,Ph-PhenCar-Phos,nB,0.0
18139,188.0,91.0,0.0,91.0,e9,Kwong,nD,0.7637773250800808
18140,188.0,92.0,0.0,92.0,e7,Cy-DavePhos,nC,0.43870094090204687
18141,188.0,93.0,0.0,93.0,e10,CX-FBu,nA,0.11933660384887412
18142,188.0,94.0,0.0,94.0,e3,Cy-vBRIDP,nA,0.6444005049983973
18143,188.0,95.0,0.0,95.0,e2,PnBu3 HBF4,nD,0.8741353520353085
18144,189.0,0.0,0.0,0.0,e3,A-caPhos,nE,0.07288605180469757
18145,189.0,1.0,0.0,1.0,e7,BrettPhos,nA,0.0124654631537221
18146,189.0,2.0,0.0,2.0,e3,CX-FBu,nG,0.05424980853629999
18147,189.0,3.0,0.0,3.0,e1,CX-PICy,nD,0.26178759539722174
18148,189.0,4.0,0.0,4.0,e3,Cy-DavePhos,nD,0.6446826086450984
18149,189.0,5.0,0.0,5.0,e7,Cy-vBRIDP,nB,0.18834091750393028
18150,189.0,6.0,0.0,6.0,e5,Kwong,nE,0.16336084003327056
18151,189.0,7.0,0.0,7.0,e1,MeO-KITPHOS,nD,0.03699926034242779
18152,189.0,8.0,0.0,8.0,e2,P(o-Anis)3,nC,0.2694306601099812
18153,189.0,9.0,0.0,9.0,e3,Et-PhenCar-Phos,nF,0.7168147526183698
18154,189.0,10.0,0.0,10.0,e3,JackiePhos,nI,0.44377710899114275
18155,189.0,11.0,0.0,11.0,e9,"P(3,5-CF3-Ph)3",nE,0.0796317150343979
18156,189.0,12.0,0.0,12.0,e4,P(fur)3,nI,0.04402143693540769
18157,189.0,13.0,0.0,13.0,e4,Ph-PhenCar-Phos,nF,0.06641743274856524
18158,189.0,14.0,0.0,14.0,e2,PPh2Me,nA,0.027726601641446406
18159,189.0,15.0,0.0,15.0,e5,PPhtBu2,nC,0.7698254349858591
18160,189.0,16.0,0.0,16.0,e3,tBPh-CPhos,nG,0.6694190600721208
18161,189.0,17.0,0.0,17.0,e7,PPhMe2,nB,0.0
18162,189.0,18.0,0.0,18.0,e2,Cy-BippyPhos,nD,0.899766462439471
18163,189.0,19.0,0.0,19.0,e10,PCy3 HBF4,nA,0.06858302437999264
18164,189.0,20.0,0.0,20.0,e9,CgMe-PPh,nE,0.1783004774895902
18165,189.0,21.0,0.0,21.0,e4,PPh3,nE,0.0
18166,189.0,22.0,0.0,22.0,e3,X-Phos,nD,0.6499890415739124
18167,189.0,23.0,0.0,23.0,e3,PnBu3 HBF4,nI,0.3077263161434331
18168,189.0,24.0,0.0,24.0,e1,Cy-BippyPhos,nE,0.08360289329221145
18169,189.0,25.0,0.0,25.0,e2,PPhtBu2,nA,0.8784588854057418
18170,189.0,26.0,0.0,26.0,e4,Et-PhenCar-Phos,nI,0.02371214570587278
18171,189.0,27.0,0.0,27.0,e2,tBPh-CPhos,nF,0.9180522305589233
18172,189.0,28.0,0.0,28.0,e5,X-Phos,nI,0.6595060362188809
18173,189.0,29.0,0.0,29.0,e7,Cy-DavePhos,nB,0.2152450446486366
18174,189.0,30.0,0.0,30.0,e4,JackiePhos,nD,0.03756510618398426
18175,189.0,31.0,0.0,31.0,e5,PnBu3 HBF4,nC,0.7038726736579902
18176,189.0,32.0,0.0,32.0,e2,P(o-Anis)3,nF,0.0020685938468024733
18177,189.0,33.0,0.0,33.0,e1,CX-PICy,nG,0.10103394714922777
18178,189.0,34.0,0.0,34.0,e5,PPhtBu2,nF,0.03204541377761061
18179,189.0,35.0,0.0,35.0,e1,tBPh-CPhos,nG,0.12674104413371357
18180,189.0,36.0,0.0,36.0,e1,Cy-vBRIDP,nC,0.021046518566206512
18181,189.0,37.0,0.0,37.0,e1,CgMe-PPh,nC,0.11816325573626481
18182,189.0,38.0,0.0,38.0,e9,Kwong,nC,0.3519968307033692
18183,189.0,39.0,0.0,39.0,e4,"P(3,5-CF3-Ph)3",nF,0.12460832905550522
18184,189.0,40.0,0.0,40.0,e10,A-caPhos,nF,0.7955510503185635
18185,189.0,41.0,0.0,41.0,e3,X-Phos,nF,0.8295848550156448
18186,189.0,42.0,0.0,42.0,e2,PCy3 HBF4,nB,0.029838368623291776
18187,189.0,43.0,0.0,43.0,e1,Ph-PhenCar-Phos,nC,0.12082905001684137
18188,189.0,44.0,0.0,44.0,e1,CX-FBu,nI,0.04050100920735508
18189,189.0,45.0,0.0,45.0,e3,P(fur)3,nB,0.048815786923134194
18190,189.0,46.0,0.0,46.0,e10,MeO-KITPHOS,nF,0.8931997261223513
18191,189.0,47.0,0.0,47.0,e9,PPh2Me,nB,0.025869944469680908
18192,189.0,48.0,0.0,48.0,e10,BrettPhos,nI,0.1572445220332629
18193,189.0,49.0,0.0,49.0,e10,PPhMe2,nF,0.9662268038122928
18194,189.0,50.0,0.0,50.0,e10,PPh3,nG,0.1393167968001149
18195,189.0,51.0,0.0,51.0,e5,PnBu3 HBF4,nF,0.10989187551048998
18196,189.0,52.0,0.0,52.0,e3,Cy-BippyPhos,nI,0.4880124029547394
18197,189.0,53.0,0.0,53.0,e2,PPhMe2,nI,0.5671887226956333
18198,189.0,54.0,0.0,54.0,e10,MeO-KITPHOS,nA,0.5040049303765105
18199,189.0,55.0,0.0,55.0,e9,X-Phos,nE,0.11576466040964467
18200,189.0,56.0,0.0,56.0,e5,A-caPhos,nF,0.19177908780741595
18201,189.0,57.0,0.0,57.0,e5,Cy-DavePhos,nC,0.6945846341087276
18202,189.0,58.0,0.0,58.0,e4,Et-PhenCar-Phos,nG,0.0029966288441688137
18203,189.0,59.0,0.0,59.0,e7,tBPh-CPhos,nD,0.9555589604373731
18204,189.0,60.0,0.0,60.0,e4,PPhtBu2,nB,0.0
18205,189.0,61.0,0.0,61.0,e5,Cy-DavePhos,nB,0.24820523727080449
18206,189.0,62.0,0.0,62.0,e10,Kwong,nF,0.8938930828018169
18207,189.0,63.0,0.0,63.0,e5,tBPh-CPhos,nG,0.3364545940088557
18208,189.0,64.0,0.0,64.0,e2,PPhMe2,nC,0.5688989155636163
18209,189.0,65.0,0.0,65.0,e4,JackiePhos,nA,0.01378290721008047
18210,189.0,66.0,0.0,66.0,e5,Cy-BippyPhos,nG,0.45451502639332875
18211,189.0,67.0,0.0,67.0,e3,MeO-KITPHOS,nD,0.4375043123935729
18212,189.0,68.0,0.0,68.0,e10,Kwong,nA,0.5880136022074371
18213,189.0,69.0,0.0,69.0,e9,CX-PICy,nC,0.3368172083334284
18214,189.0,70.0,0.0,70.0,e4,X-Phos,nC,0.34258955436774835
18215,189.0,71.0,0.0,71.0,e2,CgMe-PPh,nA,0.6670880102879697
18216,189.0,72.0,0.0,72.0,e7,P(o-Anis)3,nG,0.04483783011499854
18217,189.0,73.0,0.0,73.0,e4,PnBu3 HBF4,nE,0.0
18218,189.0,74.0,0.0,74.0,e2,PPhMe2,nF,0.6752763886691495
18219,189.0,75.0,0.0,75.0,e2,Cy-vBRIDP,nB,0.3426954282220505
18220,189.0,76.0,0.0,76.0,e9,"P(3,5-CF3-Ph)3",nG,0.3475054757161358
18221,189.0,77.0,0.0,77.0,e7,A-caPhos,nG,0.06965150777591327
18222,189.0,78.0,0.0,78.0,e9,Ph-PhenCar-Phos,nE,0.08998609138257692
18223,189.0,79.0,0.0,79.0,e5,Kwong,nI,0.605127225193205
18224,189.0,80.0,0.0,80.0,e1,BrettPhos,nF,0.02959502704843433
18225,189.0,81.0,0.0,81.0,e3,tBPh-CPhos,nI,0.40203943367844525
18226,189.0,82.0,0.0,82.0,e4,PPh3,nA,0.08894444044781374
18227,189.0,83.0,0.0,83.0,e3,Cy-BippyPhos,nG,0.6656541362855952
18228,189.0,84.0,0.0,84.0,e7,CgMe-PPh,nI,0.6142759277683246
18229,189.0,85.0,0.0,85.0,e7,MeO-KITPHOS,nI,0.21783562748931537
18230,189.0,86.0,0.0,86.0,e7,PCy3 HBF4,nF,0.11910164690015072
18231,189.0,87.0,0.0,87.0,e10,CX-FBu,nD,0.021025961968080993
18232,189.0,88.0,0.0,88.0,e10,P(fur)3,nG,0.5091625405710212
18233,189.0,89.0,0.0,89.0,e10,Cy-DavePhos,nD,0.9577552674723959
18234,189.0,90.0,0.0,90.0,e7,PPhMe2,nD,0.17967402718109338
18235,189.0,91.0,0.0,91.0,e2,Cy-DavePhos,nI,0.6644450399368388
18236,189.0,92.0,0.0,92.0,e7,PPh2Me,nE,0.014703352842934232
18237,189.0,93.0,0.0,93.0,e10,PPhtBu2,nC,0.7230058104876745
18238,189.0,94.0,0.0,94.0,e4,Kwong,nA,0.0
18239,189.0,95.0,0.0,95.0,e9,X-Phos,nF,0.7946437444937127
18240,190.0,0.0,0.0,0.0,e7,A-caPhos,nC,0.6204517712369704
18241,190.0,1.0,0.0,1.0,e10,BrettPhos,nE,0.057568734516984195
18242,190.0,2.0,0.0,2.0,e9,CX-FBu,nE,0.04355822240680955
18243,190.0,3.0,0.0,3.0,e9,CX-PICy,nB,0.017548782295091724
18244,190.0,4.0,0.0,4.0,e2,Cy-DavePhos,nF,0.8384971848128893
18245,190.0,5.0,0.0,5.0,e5,Cy-vBRIDP,nI,0.7979626994163204
18246,190.0,6.0,0.0,6.0,e5,Kwong,nG,0.24931580024802266
18247,190.0,7.0,0.0,7.0,e5,MeO-KITPHOS,nE,0.20090081346750718
18248,190.0,8.0,0.0,8.0,e9,P(o-Anis)3,nA,0.15362948073366284
18249,190.0,9.0,0.0,9.0,e7,Et-PhenCar-Phos,nA,0.46105828561415296
18250,190.0,10.0,0.0,10.0,e3,JackiePhos,nA,0.49532594634296395
18251,190.0,11.0,0.0,11.0,e10,"P(3,5-CF3-Ph)3",nB,0.3248401714816362
18252,190.0,12.0,0.0,12.0,e3,P(fur)3,nG,0.19737875966328072
18253,190.0,13.0,0.0,13.0,e7,Ph-PhenCar-Phos,nF,0.17977391419077005
18254,190.0,14.0,0.0,14.0,e9,PPh2Me,nE,0.1405880999819467
18255,190.0,15.0,0.0,15.0,e5,PPhtBu2,nB,0.26686542642109434
18256,190.0,16.0,0.0,16.0,e2,tBPh-CPhos,nI,0.6559331228280183
18257,190.0,17.0,0.0,17.0,e5,PPhMe2,nB,0.33576273461927086
18258,190.0,18.0,0.0,18.0,e4,Cy-BippyPhos,nD,0.0
18259,190.0,19.0,0.0,19.0,e1,PCy3 HBF4,nC,0.12548596697694442
18260,190.0,20.0,0.0,20.0,e2,CgMe-PPh,nF,0.42403845111744487
18261,190.0,21.0,0.0,21.0,e7,PPh3,nB,0.20864817755410225
18262,190.0,22.0,0.0,22.0,e3,X-Phos,nC,0.5782791539418308
18263,190.0,23.0,0.0,23.0,e1,PnBu3 HBF4,nB,0.005892158794976363
18264,190.0,24.0,0.0,24.0,e2,Cy-DavePhos,nB,0.3895783251678055
18265,190.0,25.0,0.0,25.0,e7,Cy-vBRIDP,nE,0.0285055968883504
18266,190.0,26.0,0.0,26.0,e1,tBPh-CPhos,nC,0.20431204836192307
18267,190.0,27.0,0.0,27.0,e3,A-caPhos,nD,0.6490888057244365
18268,190.0,28.0,0.0,28.0,e5,X-Phos,nB,0.22803797881095858
18269,190.0,29.0,0.0,29.0,e2,JackiePhos,nD,0.8885726039005069
18270,190.0,30.0,0.0,30.0,e5,Et-PhenCar-Phos,nG,0.4088272163752651
18271,190.0,31.0,0.0,31.0,e5,CgMe-PPh,nB,0.24129886485371901
18272,190.0,32.0,0.0,32.0,e7,PPhMe2,nF,0.0
18273,190.0,33.0,0.0,33.0,e1,"P(3,5-CF3-Ph)3",nC,0.0
18274,190.0,34.0,0.0,34.0,e7,PPhtBu2,nI,0.035471536543272855
18275,190.0,35.0,0.0,35.0,e4,Kwong,nD,0.07279928824098204
18276,190.0,36.0,0.0,36.0,e2,PPh3,nD,0.829809282023606
18277,190.0,37.0,0.0,37.0,e1,MeO-KITPHOS,nI,0.08070327614437922
18278,190.0,38.0,0.0,38.0,e1,P(fur)3,nF,0.0
18279,190.0,39.0,0.0,39.0,e10,Ph-PhenCar-Phos,nE,0.002202515466205794
18280,190.0,40.0,0.0,40.0,e7,P(o-Anis)3,nD,0.20661863979261372
18281,190.0,41.0,0.0,41.0,e1,PPh2Me,nE,0.04666252615313038
18282,190.0,42.0,0.0,42.0,e1,PCy3 HBF4,nI,0.04512889597205454
18283,190.0,43.0,0.0,43.0,e1,JackiePhos,nG,0.16044985000151907
18284,190.0,44.0,0.0,44.0,e4,BrettPhos,nG,0.0
18285,190.0,45.0,0.0,45.0,e7,A-caPhos,nE,0.0
18286,190.0,46.0,0.0,46.0,e5,CX-FBu,nB,0.060299548757721935
18287,190.0,47.0,0.0,47.0,e5,Cy-DavePhos,nD,0.7566333942731113
18288,190.0,48.0,0.0,48.0,e5,CX-PICy,nG,0.35909736921031543
18289,190.0,49.0,0.0,49.0,e1,PnBu3 HBF4,nD,0.07093393667529567
18290,190.0,50.0,0.0,50.0,e7,Cy-BippyPhos,nD,1.0
18291,190.0,51.0,0.0,51.0,e2,PPh3,nE,0.08087648972572638
18292,190.0,52.0,0.0,52.0,e9,Cy-BippyPhos,nC,0.4093298004131833
18293,190.0,53.0,0.0,53.0,e5,Et-PhenCar-Phos,nD,0.7835996088615103
18294,190.0,54.0,0.0,54.0,e4,tBPh-CPhos,nG,0.04357628217462166
18295,190.0,55.0,0.0,55.0,e7,Cy-vBRIDP,nB,0.18834091750393028
18296,190.0,56.0,0.0,56.0,e3,X-Phos,nD,0.6499890415739124
18297,190.0,57.0,0.0,57.0,e5,Cy-DavePhos,nG,0.4296099762008142
18298,190.0,58.0,0.0,58.0,e9,CgMe-PPh,nE,0.1783004774895902
18299,190.0,59.0,0.0,59.0,e5,Et-PhenCar-Phos,nE,0.1555337724688785
18300,190.0,60.0,0.0,60.0,e3,JackiePhos,nF,0.779856233931088
18301,190.0,61.0,0.0,61.0,e5,X-Phos,nD,0.8408611369475726
18302,190.0,62.0,0.0,62.0,e3,Cy-BippyPhos,nA,0.7065412188883603
18303,190.0,63.0,0.0,63.0,e3,Cy-DavePhos,nC,0.37215812981068086
18304,190.0,64.0,0.0,64.0,e5,CX-PICy,nD,0.7367636173787823
18305,190.0,65.0,0.0,65.0,e2,P(o-Anis)3,nD,0.4223619633611157
18306,190.0,66.0,0.0,66.0,e2,PPhMe2,nI,0.5671887226956333
18307,190.0,67.0,0.0,67.0,e3,JackiePhos,nB,0.1608694107669877
18308,190.0,68.0,0.0,68.0,e9,A-caPhos,nB,0.040633394833466153
18309,190.0,69.0,0.0,69.0,e10,"P(3,5-CF3-Ph)3",nA,0.546272038278152
18310,190.0,70.0,0.0,70.0,e4,Kwong,nI,0.0
18311,190.0,71.0,0.0,71.0,e1,X-Phos,nD,0.11103234490926704
18312,190.0,72.0,0.0,72.0,e5,PPhtBu2,nD,0.7431815841843207
18313,190.0,73.0,0.0,73.0,e1,MeO-KITPHOS,nG,0.05772455406029879
18314,190.0,74.0,0.0,74.0,e5,Cy-BippyPhos,nA,0.7454640568896914
18315,190.0,75.0,0.0,75.0,e7,PPh3,nI,0.24779538065626336
18316,190.0,76.0,0.0,76.0,e9,CX-PICy,nE,0.11110502362494325
18317,190.0,77.0,0.0,77.0,e2,P(fur)3,nC,0.531364471158177
18318,190.0,78.0,0.0,78.0,e2,PPh2Me,nF,0.0
18319,190.0,79.0,0.0,79.0,e1,Ph-PhenCar-Phos,nA,0.18568024853139675
18320,190.0,80.0,0.0,80.0,e7,PPhtBu2,nF,0.006345526298723309
18321,190.0,81.0,0.0,81.0,e10,PCy3 HBF4,nE,0.04178712243346533
18322,190.0,82.0,0.0,82.0,e5,Cy-vBRIDP,nD,0.7161030534920702
18323,190.0,83.0,0.0,83.0,e1,Cy-BippyPhos,nF,0.042463401107959806
18324,190.0,84.0,0.0,84.0,e9,CX-FBu,nD,0.0
18325,190.0,85.0,0.0,85.0,e10,tBPh-CPhos,nG,0.1872202584239755
18326,190.0,86.0,0.0,86.0,e3,PPhMe2,nD,0.17694079610526336
18327,190.0,87.0,0.0,87.0,e1,PnBu3 HBF4,nE,0.0
18328,190.0,88.0,0.0,88.0,e7,Et-PhenCar-Phos,nF,0.8005855615874519
18329,190.0,89.0,0.0,89.0,e7,Cy-DavePhos,nF,0.07212456406365218
