,num_sims,round,experiment,horizon,activator_name,base_name,nucleophile_id,solvent_name,yield
1468,9.0,118.0,0.0,118.0,TCFH,1-Methylimidazole,n9,DMF,0.9614
1469,9.0,119.0,0.0,119.0,TCFH,Diisopropylethylamine,n9,MeCN,0.13570000000000002
1470,9.0,120.0,0.0,120.0,TCFH,1-Methylimidazole,n2,THF,0.6117
1471,9.0,121.0,0.0,121.0,PyBOP,"2,6-Lutidine",n6,MeCN,0.0276
1472,9.0,122.0,0.0,122.0,TCFH,"2,6-Lutidine",n9,MeCN,0.3439
1473,9.0,123.0,0.0,123.0,TCFH,"2,6-Lutidine",n10,MeCN,0.0089
1474,9.0,124.0,0.0,124.0,TFFH,Diisopropylethylamine,n2,DMF,0.45280000000000004
1475,9.0,125.0,0.0,125.0,HOTU,1-Methylimidazole,n3,DMF,0.3652
1476,9.0,126.0,0.0,126.0,TCFH,"2,6-Lutidine",n1,THF,0.3553
1477,9.0,127.0,0.0,127.0,HATU,Diisopropylethylamine,n4,THF,0.1761
1478,9.0,128.0,0.0,128.0,TFFH,Diisopropylethylamine,n4,THF,0.1954
1479,9.0,129.0,0.0,129.0,TCFH,Diisopropylethylamine,n8,MeCN,0.0984
1480,9.0,130.0,0.0,130.0,BOP-Cl,"2,6-Lutidine",n9,THF,0.0495
1481,9.0,131.0,0.0,131.0,DPPCl,1-Methylimidazole,n5,THF,0.0726
1482,9.0,132.0,0.0,132.0,TFFH,1-Methylimidazole,n9,MeCN,0.5277000000000001
1483,9.0,133.0,0.0,133.0,HATU,1-Methylimidazole,n10,MeCN,0.1917
1484,9.0,134.0,0.0,134.0,PyBOP,N-methylmorpholine,n10,MeCN,0.1765
1485,9.0,135.0,0.0,135.0,TFFH,"2,6-Lutidine",n2,MeCN,0.5717
1486,9.0,136.0,0.0,136.0,DPPCl,N-methylmorpholine,n9,MeCN,0.35119999999999996
1487,9.0,137.0,0.0,137.0,TCFH,N-methylmorpholine,n4,MeCN,0.07
1488,9.0,138.0,0.0,138.0,PyBOP,N-methylmorpholine,n6,DMF,0.0177
1489,9.0,139.0,0.0,139.0,PyBOP,1-Methylimidazole,n4,DMF,0.1636
1490,9.0,140.0,0.0,140.0,DPPCl,1-Methylimidazole,n9,THF,0.2793
1491,9.0,141.0,0.0,141.0,DPPCl,N-methylmorpholine,n8,MeCN,0.36219999999999997
1492,9.0,142.0,0.0,142.0,TFFH,Diisopropylethylamine,n6,THF,0.0271
1493,9.0,143.0,0.0,143.0,DPPCl,1-Methylimidazole,n9,MeCN,0.40490000000000004
1494,9.0,144.0,0.0,144.0,TCFH,Diisopropylethylamine,n4,MeCN,0.4277
1495,9.0,145.0,0.0,145.0,HATU,1-Methylimidazole,n3,MeCN,0.2052
1496,9.0,146.0,0.0,146.0,TCFH,1-Methylimidazole,n5,MeCN,0.10490000000000001
1497,9.0,147.0,0.0,147.0,HOTU,"2,6-Lutidine",n8,DMF,0.4357
1498,9.0,148.0,0.0,148.0,TCFH,N-methylmorpholine,n1,DMF,0.09949999999999999
1499,9.0,149.0,0.0,149.0,DPPCl,N-methylmorpholine,n3,THF,0.49670000000000003
